2022-05-23 08:29:04,909 INFO  Logger.cs: 70 - 
2022-05-23 09:55:51,632 INFO  LinkNode.cs: 35 - Building node Chassis
2022-05-23 09:55:51,632 INFO  LinkNode.cs: 35 - Building node Steering
2022-05-23 09:55:51,633 INFO  LinkNode.cs: 35 - Building node Front_wheel
2022-05-23 09:55:51,633 INFO  LinkNode.cs: 35 - Building node Back_wheel_1
2022-05-23 09:55:51,633 INFO  LinkNode.cs: 35 - Building node Back_wheel_2
2022-05-23 09:55:51,634 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Chassis from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:55:51,634 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#C h a s s i s   a s s e m b l y - 1 @ F U L L   V E H I C L E   A S Y                
2022-05-23 09:55:51,634 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Pipes\Chassis assembly.SLDASM
2022-05-23 09:55:51,635 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???^W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / l e a f _ s p r i n g _ 3 d _ s t e p - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                k   
2022-05-23 09:55:51,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\leaf_spring_3d_step.SLDPRT
2022-05-23 09:55:51,635 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???^W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / l e a f _ s p r i n g _ 3 d _ s t e p - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                q   
2022-05-23 09:55:51,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\leaf_spring_3d_step.SLDPRT
2022-05-23 09:55:51,636 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZW h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / A x l e   W i t h   M o t o r - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                   
2022-05-23 09:55:51,636 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\Axle With Motor.SLDPRT
2022-05-23 09:55:51,636 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RW h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / b r a c k e t - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                4   
2022-05-23 09:55:51,637 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\bracket.SLDPRT
2022-05-23 09:55:51,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / d i f f e r e n t i a l   b r a c k e t 2 - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                   
2022-05-23 09:55:51,637 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\differential bracket2.SLDPRT
2022-05-23 09:55:51,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RW h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / b r a c k e t - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                8   
2022-05-23 09:55:51,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\bracket.SLDPRT
2022-05-23 09:55:51,638 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / d i f f e r e n t i a l   b r a c k e t 2 - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                    
2022-05-23 09:55:51,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\differential bracket2.SLDPRT
2022-05-23 09:55:51,638 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link Chassis
2022-05-23 09:55:51,639 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Steering from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:55:51,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???gf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / P a c k i n g   F o r   S h o c k . S T E P - 2 @ F o r k   . S T E P                   !   
2022-05-23 09:55:51,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Packing For Shock.STEP.SLDPRT
2022-05-23 09:55:51,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`f R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / S h o c k   N u t s . S T E P - 2 @ F o r k   . S T E P                       
2022-05-23 09:55:51,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Shock Nuts.STEP.SLDPRT
2022-05-23 09:55:51,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???bf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / U p p e r   T   M A I N . S T E P - 1 @ F o r k   . S T E P                      
2022-05-23 09:55:51,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Upper T MAIN.STEP.SLDPRT
2022-05-23 09:55:51,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???gf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / P a c k i n g   F o r   S h o c k . S T E P - 1 @ F o r k   . S T E P                      
2022-05-23 09:55:51,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Packing For Shock.STEP.SLDPRT
2022-05-23 09:55:51,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`f R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / S h o c k   N u t s . S T E P - 1 @ F o r k   . S T E P                      
2022-05-23 09:55:51,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Shock Nuts.STEP.SLDPRT
2022-05-23 09:55:51,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???sf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / S h o c k . S T E P - 2 @ F o r k   . S T E P / U p p e r . S T E P - 1 @ S h o c k . S T E P                         
2022-05-23 09:55:51,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Upper.STEP.SLDPRT
2022-05-23 09:55:51,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???sf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / S h o c k . S T E P - 1 @ F o r k   . S T E P / U p p e r . S T E P - 1 @ S h o c k . S T E P                         
2022-05-23 09:55:51,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Upper.STEP.SLDPRT
2022-05-23 09:55:51,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???]f R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / L o v e r   T . S T E P - 1 @ F o r k   . S T E P                      
2022-05-23 09:55:51,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Lover T.STEP.SLDPRT
2022-05-23 09:55:51,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???rf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / S h o c k . S T E P - 2 @ F o r k   . S T E P / D o w n . S T E P - 1 @ S h o c k . S T E P                         
2022-05-23 09:55:51,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Down.STEP.SLDPRT
2022-05-23 09:55:51,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???rf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / S h o c k . S T E P - 1 @ F o r k   . S T E P / D o w n . S T E P - 1 @ S h o c k . S T E P                         
2022-05-23 09:55:51,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Down.STEP.SLDPRT
2022-05-23 09:55:51,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Zf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y / A x l e . S T E P - 1 @ F o r k   . S T E P                      
2022-05-23 09:55:51,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Axle.STEP.SLDPRT
2022-05-23 09:55:51,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????f R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F W   B D   A S Y - 1 @ f R O N T   F O R K   B D   A S Y / B r a k e   d r u m - 1 @ F W   B D   A S Y / B r a k e   d r u m . s t p - 1 @ B r a k e   d r u m / K U   M O D E L   M C . s t p - 1 @ B r a k e   d r u m . s t p                   $         
2022-05-23 09:55:51,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\KU MODEL MC.stp.SLDPRT
2022-05-23 09:55:51,646 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link Steering
2022-05-23 09:55:51,646 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_wheel from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:55:51,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Xf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F W   B D   A S Y - 1 @ f R O N T   F O R K   B D   A S Y / W h e e l   r i m - 1 @ F W   B D   A S Y                      
2022-05-23 09:55:51,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Wheel rim.SLDPRT
2022-05-23 09:55:51,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????f R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F W   B D   A S Y - 1 @ f R O N T   F O R K   B D   A S Y / B r a k e   d r u m - 1 @ F W   B D   A S Y / B r a k e   d r u m . s t p - 1 @ B r a k e   d r u m / M a c h i n i n g _ m o d e l _ y o . s t p - 1 @ B r a k e   d r u m . s t p                   $         
2022-05-23 09:55:51,648 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Machining_model_yo.stp.SLDPRT
2022-05-23 09:55:51,648 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Front_wheel
2022-05-23 09:55:51,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_wheel_1 from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:55:51,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / F r o n t   w h e e l   R i c k s h a w - 3 @ W h e e l   r i m   d i f f e r e n t i a l   a s y / W h e e l   r i m - 1 @ F r o n t   w h e e l   R i c k s h a w                R      
2022-05-23 09:55:51,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Wheel rim.SLDPRT
2022-05-23 09:55:51,649 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_wheel_1
2022-05-23 09:55:51,649 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_wheel_2 from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:55:51,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / F r o n t   w h e e l   R i c k s h a w - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y / W h e e l   r i m - 1 @ F r o n t   w h e e l   R i c k s h a w                G      
2022-05-23 09:55:51,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Wheel rim.SLDPRT
2022-05-23 09:55:51,650 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_wheel_2
2022-05-23 09:55:51,836 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-23 09:55:54,010 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-23 09:55:54,017 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
